[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE
watercourses the aspect of the landscape is wild and desert-like--low
barren hills and ragged ledges, wide sweeps of sand and dry gray bushes,
with mountains and long lines of horizontal ledges in the distance.
Laguna is built upon a rounded elevation of rock. Its appearance is
exactly that of a Syrian village, the same cluster of little, square,
flat-roofed houses in terraces, the same brown color, and under the same
pale blue sky. And the resemblance was completed by the figures of the
women on the roofs, or moving down the slope, erect and supple, carrying
on the head a water jar, and holding together by one hand the mantle
worn like a Spanish _rebozo_. The village is irregularly built, without
much regard to streets or alleys, and it has no special side of entrance
or approach. Every side presents a blank wall of adobe, and the entrance
seems quite by chance. Yet the way we went over, the smooth slope was
worn here and there in channels three or four inches deep, as if by the
passing feet of many generations. The only semblance of architectural
regularity is in the plaza, not perfectly square, upon which some of the
houses look, and where the annual dances take place. The houses have the
effect of being built in terraces rising one above the other, but it is
hard to say exactly what a house is--whether it is anything more than
one room. You can reach some of the houses only by aid of a ladder. You
enter others from the street. If you will go farther you must climb a
ladder which brings you to the roof that is used as the sitting-room or
door-yard of the next room. From this room you may still ascend to
others, or you may pass through low and small door-ways to other
apartments. It is all haphazard, but exceedingly picturesque. You may
find some of the family in every room, or they may be gathered, women
and babies, on a roof which is protected by a parapet. At the time of
our visit the men were all away at work in their fields. Notwithstanding
the houses are only sun-dried bricks, and the village is without water
or street commissioners, I was struck by the universal cleanliness.
There was no refuse in the corners or alleys, no odors, and many of the
rooms were patterns of neatness. To be sure, an old woman here and there
kept her hens in an adjoining apartment above her own, and there was the
litter of children and of rather careless house-keeping. But, taken
altogether, the town is an example for some more civilized, whose
inhabitants wash oftener and dress better than these Indians.

[Illustration: TERRACED HOUSES, PUEBLO OF LAGUNA.]

We were put on friendly terms with the whole settlement through three or
four young maidens who had been at the Carlisle school, and spoke
English very prettily. They were of the ages of fifteen and sixteen, and
some of them had been five years away. They came back, so far as I could
learn, gladly to their own people and to the old ways. They had resumed
the Indian dress, which is much more becoming to them, as I think they
know, than that which had been imposed upon them. I saw no books. They
do not read any now, and they appear to be perfectly content with the
idle drudgery of their semi-savage condition. In time they will marry in
their tribe, and the school episode will be a thing of the past. But not
altogether. The pretty Josephine, who was our best cicerone about the
place, a girl of lovely eyes and modest mien, showed us with pride her
own room, or "house," as she called it, neat as could be, simply
furnished with an iron bedstead and snow-white cot, a mirror, chair, and
table, and a trunk, and some "advertising" prints on the walls. She said
that she was needed at home to cook for her aged mother, and her present
ambition was to make money enough by the sale of pottery and curios to
buy a cooking stove, so that she could cook more as the whites do. The
house-work of the family had mainly fallen upon her; but it was not
burdensome, I fancied, and she and the other girls of her age had
leisure to go to the station on the arrival of every train, in hope of
selling something to the passengers, and to sit on the rocks in the sun
and dream as maidens do. I fancy it would be better for Josephine and
for all the rest if there were no station and no passing trains. The
elder women were uniformly ugly, but not repulsive like the Mojaves; the
place swarmed with children, and the babies, aged women, and pleasing
young girls grouped most effectively on the roofs.

The whole community were very complaisant and friendly when we came to
know them well, which we did in the course of an hour, and they enjoyed
as much as we did the bargaining for pottery. They have for sale a great
quantity of small pieces, fantastic in form and brilliantly
colored--toys, in fact; but we found in their houses many beautiful jars
of large size and excellent shape, decorated most effectively. The
ordinary utensils for cooking and for cooling water are generally pretty
in design and painted artistically. Like the ancient Peruvians, they
make many vessels in the forms of beasts and birds. Some of the designs
of the decoration are highly conventionalized, and others are just in
the proper artistic line of the natural--a spray with a bird, or a
sunflower on its stalk. The ware is all unglazed, exceedingly light and
thin, and baked so hard that it has a metallic sound when struck. Some
of the large jars are classic in shape, and recall in form and
decoration the ancient Cypriote ware, but the colors are commonly
brilliant and barbaric. The designs seem to be indigenous, and to betray
little Spanish influence. The art displayed in this pottery is indeed
wonderful, and, to my eye, much more effective and lastingly pleasing
than much of our cultivated decoration. A couple of handsome jars that I
bought of an old woman, she assured me she made and decorated herself;
but I saw no ovens there, nor any signs of manufacture, and suppose
that most of the ware is made at Acoma.

It did not seem to be a very religious community, although the town has
a Catholic church, and I understand that Protestant services are
sometimes held in the place. The church is not much frequented, and the
only evidence of devotion I encountered was in a woman who wore a large
and handsome silver cross, made by the Navajos. When I asked its price,
she clasped it to her bosom, with an upward look full of faith and of
refusal to part with her religion at any price. The church, which is
adobe, and at least two centuries old, is one of the most interesting I
have seen anywhere. It is a simple parallelogram, 104 feet long and 21
feet broad, the gable having an opening in which the bells hang. The
interior is exceedingly curious, and its decorations are worth
reproduction. The floor is of earth, and many of the tribe who were
distinguished and died long ago are said to repose under its smooth
surface, with nothing to mark their place of sepulture. It has an open
timber roof, the beams supported upon carved corbels. The ceiling is
made of wooden sticks, about two inches in diameter and some four feet
long, painted in alternated colors--red, blue, orange, and black--and so
twisted or woven together as to produce the effect of plaited straw, a
most novel and agreeable decoration. Over the entrance is a small
gallery, the under roof of which is composed of sticks laid in straw
pattern and colored. All around the wall runs a most striking dado, an
odd, angular pattern, with conventionalized birds at intervals, painted
in strong yet _fade_ colors--red, yellow, black, and white. The north
wall is without windows; all the light, when the door is closed, comes
from two irregular windows, without glass, high up in the south wall.

[Illustration: GRAND CAÑON ON THE COLORADO--VIEW FROM POINT SUBLIME.]

The chancel walls are covered with frescos, and there are several quaint
paintings, some of them not very bad in color and drawing. The altar,
which is supported at the sides by twisted wooden pillars, carved with a
knife, is hung with ancient sheepskins brightly painted. Back of the
altar are some archaic wooden images, colored; and over the altar, on
the ceiling, are the stars of heaven, and the sun and the moon, each
with a face in it. The interior was scrupulously clean and sweet and
restful to one coming in from the glare of the sun on the desert. It was
evidently little used, and the Indians who accompanied us seemed under
no strong impression of its sanctity; but we liked to linger in it, it
was so _bizarre_, so picturesque, and exhibited in its rude decoration
so much taste. Two or three small birds flitting about seemed to enjoy
the coolness and the subdued light, and were undisturbed by our
presence.

These are children of the desert, kin in their condition and the
influences that formed them to the sedentary tribes of upper Egypt and
Arabia, who pitch their villages upon the rocky eminences, and depend
for subsistence upon irrigation and scant pasturage. Their habits are
those of the dwellers in an arid land which has little in common with
the wilderness--the inhospitable northern wilderness of rain and frost
and snow. Rain, to be sure, insures some sort of vegetation in the most
forbidding and intractable country, but that does not save the harsh
landscape from being unattractive. The high plateaus of New Mexico and
Arizona have everything that the rainy wilderness lacks--sunshine,
heaven's own air, immense breadth of horizon, color and infinite beauty
of outline, and a warm soil with unlimited possibilities when moistened.
All that these deserts need is water. A fatal want? No. That is simply
saying that science can do for this region what it cannot do for the
high wilderness of frost--by the transportation of water transform it
into gardens of bloom and fields of fruitfulness. The wilderness shall
be made to feed the desert.

[Illustration: INTERIOR OF THE CHURCH AT LAGUNA.]

I confess that these deserts in the warm latitudes fascinate me. Perhaps
it is because I perceive in them such a chance for the triumph of the
skill of man, seeing how, here and there, his energy has pushed the
desert out of his path across the continent. But I fear that I am not so
practical. To many the desert in its stony sterility, its desolateness,
its unbroken solitude, its fantastic savageness, is either appalling or
repulsive. To them it is tiresome and monotonous. The vast plains of
Kansas and Nebraska are monotonous even in the agricultural green of
summer. Not so to me the desert. It is as changeable in its lights and
colors as the ocean. It is even in its general features of sameness
never long the same. If you traverse it on foot or on horseback, there
is ever some minor novelty. And on the swift train, if you draw down the
curtain against the glare, or turn to your book, you are sure to miss
something of interest--a deep cañon rift in the plain, a turn that gives
a wide view glowing in a hundred hues in the sun, a savage gorge with
beetling rocks, a solitary butte or red truncated pyramid thrust up into
the blue sky, a horizontal ledge cutting the horizon line as straight as
a ruler for miles, a pointed cliff uplifted sheer from the plain and
laid in regular courses of Cyclopean masonry, the battlements of a fort,
a terraced castle with towers and esplanade, a great trough of a valley,
gray and parched, enclosed by far purple mountains. And then the
unlimited freedom of it, its infinite expansion, its air like wine to
the senses, the floods of sunshine, the waves of color, the translucent
atmosphere that aids the imagination to create in the distance all
architectural splendors and realms of peace. It is all like a mirage and
a dream. We pass swiftly, and make a moving panorama of beauty in hues,
of strangeness in forms, of sublimity in extent, of overawing and savage
antiquity. I would miss none of it. And when we pass to the accustomed
again, to the fields of verdure and the forests and the hills of green,
and are limited in view and shut in by that which we love, after all,
better than the arid land, I have a great longing to see again the
desert, to be a part of its vastness, and to feel once more the freedom
and inspiration of its illimitable horizons.




CHAPTER XVII.

THE HEART OF THE DESERT.


There is an arid region lying in Northern Arizona and Southern Utah
which has been called the District of the Grand Cañon of the Colorado.
The area, roughly estimated, contains from 13,000 to 16,000 square
miles--about the size of the State of Maryland. This region, fully
described by the explorers and studied by the geologists in the United
States service, but little known to even the travelling public, is
probably the most interesting territory of its size on the globe. At
least it is unique. In attempting to convey an idea of it the writer can
be assisted by no comparison, nor can he appeal in the minds of his
readers to any experience of scenery that can apply here. The so-called
Grand Cañon differs not in degree from all other scenes; it differs in
kind.

The Colorado River flows southward through Utah, and crosses the Arizona
line below the junction with the San Juan. It continues southward,
flowing deep in what is called the Marble Cañon, till it is joined by
the Little Colorado, coming up from the south-east; it then turns
westward in a devious line until it drops straight south, and forms the
western boundary of Arizona. The centre of the district mentioned is the
westwardly flowing part of the Colorado. South of the river is the
Colorado Plateau, at a general elevation of about 7000 feet. North of
it the land is higher, and ascends in a series of plateaus, and then
terraces, a succession of cliffs like a great stair-way, rising to the
high plateaus of Utah. The plateaus, adjoining the river on the north
and well marked by north and south dividing lines, or faults, are,
naming them from east to west, the Paria, the Kaibab, the Kanab, the
Uinkaret, and the Sheavwitz, terminating in a great wall on the west,
the Great Wash fault, where the surface of the country drops at once
from a general elevation of 6000 feet to from 1300 to 3000 feet above
the sea-level--into a desolate and formidable desert.

If the Grand Cañon itself did not dwarf everything else, the scenery of
these plateaus would be superlative in interest. It is not all desert,
nor are the gorges, cañons, cliffs, and terraces, which gradually
prepare the mind for the comprehension of the Grand Cañon, the only
wonders of this land of enchantment. These are contrasted with the
sylvan scenery of the Kaibab Plateau, its giant forests and parks, and
broad meadows decked in the summer with wild flowers in dense masses of
scarlet, white, purple, and yellow. The Vermilion Cliffs, the Pink
Cliffs, the White Cliffs, surpass in fantastic form and brilliant color
anything that the imagination conceives possible in nature, and there
are dreamy landscapes quite beyond the most exquisite fancies of Claude
and of Turner. The region is full of wonders, of beauties, and
sublimities that Shelley's imaginings do not match in the "Prometheus
Unbound," and when it becomes accessible to the tourist it will offer an
endless field for the delight of those whose minds can rise to the
heights of the sublime and the beautiful. In all imaginative writing or
painting the material used is that of human experience, otherwise it
could not be understood; even heaven must be described in the terms of
an earthly paradise. Human experience has no prototype of this region,
and the imagination has never conceived of its forms and colors. It is
impossible to convey an adequate idea of it by pen or pencil or brush.
The reader who is familiar with the glowing descriptions in the official
reports of Major J. W. Powell, Captain C. E. Dutton, Lieutenant Ives,
and others, will not save himself from a shock of surprise when the
reality is before him. This paper deals only with a single view in this
marvellous region.

[Illustration: GRAND CAÑON OF THE COLORADO--VIEW OPPOSITE POINT
SUBLIME.]

The point where we struck the Grand Cañon, approaching it from the
south, is opposite the promontory in the Kaibab Plateau named Point
Sublime by Major Powell, just north of the 36th parallel, and 112° 15'
west longitude. This is only a few miles west of the junction with the
Little Colorado. About three or four miles west of this junction the
river enters the east slope of the east Kaibab monocline, and here the
Grand Cañon begins. Rapidly the chasm deepens to about 6000 feet, or
rather it penetrates a higher country, the slope of the river remaining
about the same. Through this lofty plateau--an elevation of 7000 to 9000
feet--the chasm extends for sixty miles, gradually changing its course
to the north-west, and entering the Kanab Plateau. The Kaibab division
of the Grand Cañon is by far the sublimest of all, being 1000 feet
deeper than any other. It is not grander only on account of its greater
depth, but it is broader and more diversified with magnificent
architectural features.

The Kanab division, only less magnificent than the Kaibab, receives the
Kanab Cañon from the north and the Cataract Cañon from the south, and
ends at the Toroweap Valley.

The section of the Grand Cañon seen by those who take the route from
Peach Springs is between 113° and 114° west longitude, and, though
wonderful, presents few of the great features of either the Kaibab or
the Kanab divisions. The Grand Cañon ends, west longitude 114°, at the
Great Wash, west of the Hurricane Ledge or Fault. Its whole length from
Little Colorado to the Great Wash, measured by the meanderings of the
surface of the river, is 220 miles; by a median line between the crests
of the summits of the walls with two-mile cords, about 195 miles; the
distance in a straight line is 125 miles.

In our journey to the Grand Cañon we left the Santa Fé line at
Flagstaff, a new town with a lively lumber industry, in the midst of a
spruce-pine forest which occupies the broken country through which the
road passes for over fifty miles. The forest is open, the trees of
moderate size are too thickly set with low-growing limbs to make clean
lumber, and the foliage furnishes the minimum of shade; but the change
to these woods is a welcome one from the treeless reaches of the desert
on either side. The cañon is also reached from Williams, the next
station west, the distance being a little shorter, and the point on the
cañon visited being usually a little farther west. But the Flagstaff
route is for many reasons usually preferred. Flagstaff lies just
south-east of the San Francisco Mountain, and on the great Colorado
Plateau, which has a pretty uniform elevation of about 7000 feet above
the sea. The whole region is full of interest. Some of the most
remarkable cliff dwellings are within ten miles of Flagstaff, on the
Walnut Creek Cañon. At Holbrook, 100 miles east, the traveller finds a
road some forty miles long, that leads to the great petrified forest, or
Chalcedony Park. Still farther east are the villages of the Pueblo
Indians, near the line, while to the northward is the great reservation
of the Navajos, a nomadic tribe celebrated for its fine blankets and
pretty work in silver--a tribe that preserves much of its manly
independence by shunning the charity of the United States. No Indians
have come into intimate or dependent relations with the whites without
being deteriorated.

[Illustration: TOURISTS IN THE COLORADO CAÑON.]

Flagstaff is the best present point of departure, because it has a small
hotel, good supply stores, and a large livery-stable, made necessary by
the business of the place and the objects of interest in the
neighborhood, and because one reaches from there by the easiest road the
finest scenery incomparably on the Colorado. The distance is seventy-six
miles through a practically uninhabited country, much of it a desert,
and with water very infrequent. No work has been done on the road; it is
made simply by driving over it. There are a few miles here and there of
fair wheeling, but a good deal of it is intolerably dusty or exceedingly
stony, and progress is slow. In the daytime (it was the last of June)
the heat is apt to be excessive; but this could be borne, the air is so
absolutely dry and delicious, and breezes occasionally spring up, if it
were not for the dust. It is, notwithstanding the novelty of the
adventure and of the scenery by the way, a tiresome journey of two days.
A day of rest is absolutely required at the cañon, so that five days
must be allowed for the trip. This will cost the traveller, according to
the size of the party made up, from forty to fifty dollars. But a much
longer sojourn at the cañon is desirable.

Our party of seven was stowed in and on an old Concord coach drawn by
six horses, and piled with camp equipage, bedding, and provisions. A
four-horse team followed, loaded with other supplies and cooking
utensils. The road lies on the east side of the San Francisco Mountain.
Returning, we passed around its west side, gaining thus a complete view
of this shapely peak. The compact range is a group of extinct volcanoes,
the craters of which are distinctly visible. The cup-like summit of the
highest is 13,000 feet above the sea, and snow always lies on the north
escarpment. Rising about 6000 feet above the point of view of the great
plateau, it is from all sides a noble object, the dark rock,
snow-sprinkled, rising out of the dense growth of pine and cedar. We
drove at first through open pine forests, through park-like intervals,
over the foot-hills of the mountain, through growths of scrub cedar, and
out into the ever-varying rolling country to widely-extended prospects.
Two considerable hills on our right attracted us by their unique beauty.
Upon the summit and side of each was a red glow exactly like the tint of
sunset. We thought surely that it was the effect of reflected light, but
the sky was cloudless and the color remained constant. The color came
from the soil. The first was called Sunset Mountain. One of our party
named the other, and the more beautiful, Peachblow Mountain, a poetic
and perfectly descriptive name.

We lunched at noon beside a swift, clouded, cold stream of snow-water
from the San Francisco, along which grew a few gnarled cedars and some
brilliant wild flowers. The scene was more than picturesque; in the
clear hot air of the desert the distant landscape made a hundred
pictures of beauty. Behind us the dark form of San Francisco rose up
6000 feet to its black crater and fields of spotless snow. Away off to
the north-east, beyond the brown and gray pastures, across a far line
distinct in dull color, lay the Painted Desert, like a mirage, like a
really painted landscape, glowing in red and orange and pink, an immense
city rather than a landscape, with towers and terraces and façades,
melting into indistinctness as in a rosy mist, spectral but constant,
weltering in a tropic glow and heat, walls and columns and shafts, the
wreck of an Oriental capital on a wide violet plain, suffused with
brilliant color softened into exquisite shades. All over this region
nature has such surprises, that laugh at our inadequate conception of
her resources.

Our camp for the night was at the next place where water could be
obtained, a station of the Arizona Cattle Company. Abundant water is
piped down to it from mountain springs. The log-house and stable of the
cow-boys were unoccupied, and we pitched our tent on a knoll by the
corral. The night was absolutely dry, and sparkling with the starlight.
A part of the company spread their blankets on the ground under the sky.
It is apt to be cold in this region towards morning, but lodging in the
open air is no hardship in this delicious climate. The next day the way
part of the distance, with only a road marked by wagon wheels, was
through extensive and barren-looking cattle ranges, through pretty vales
of grass surrounded by stunted cedars, and over stormy ridges and plains
of sand and small bowlders. The water having failed at Red Horse, the
only place where it is usually found in the day's march, our horses went
without, and we had resource to our canteens. The whole country is
essentially arid, but snow falls in the winter-time, and its melting,
with occasional showers in the summer, create what are called surface
wells, made by drainage. Many of them go dry by June. There had been no
rain in the region since the last of March, but clouds were gathering
daily, and showers are always expected in July. The phenomenon of rain
on this baked surface, in this hot air, and with this immense horizon,
is very interesting. Showers in this tentative time are local. In our
journey we saw showers far off, we experienced a dash for ten minutes,
but it was local, covering not more than a mile or two square. We have
in sight a vast canopy of blue sky, of forming and dispersing clouds. It
is difficult for them to drop their moisture in the rising columns of
hot air. The result at times was a very curious spectacle--rain in the
sky that did not reach the earth. Perhaps some cold current high above
us would condense the moisture, which would begin to fall in long
trailing sweeps, blown like fine folds of muslin, or like sheets of
dissolving sugar, and then the hot air of the earth would dissipate it,
and the showers would be absorbed in the upper regions. The heat was
sometimes intense, but at intervals a refreshing wind would blow, the
air being as fickle as the rain; and now and then we would see a slender
column of dust, a thousand or two feet high, marching across the desert,
apparently not more than two feet in diameter, and wavering like the
threads of moisture that tried in vain to reach the earth as rain. Of
life there was not much to be seen in our desert route. In the first day
we encountered no habitation except the ranch-house mentioned, and saw
no human being; and the second day none except the solitary occupant of
the dried well at Red Horse, and two or three Indians on the hunt. A few
squirrels were seen, and a rabbit now and then, and occasionally a bird.
The general impression was that of a deserted land. But antelope abound
in the timber regions, and we saw several of these graceful creatures
quite near us. Excellent antelope steaks, bought of the wandering Indian
hunters, added something to our "canned" supplies. One day as we
lunched, without water, on the cedar slope of a lovely grass interval,
we saw coming towards us over the swells of the prairie a figure of a
man on a horse. It rode to us straight as the crow flies. The Indian
pony stopped not two feet from where our group sat, and the rider, who
was an Oualapai chief, clad in sacking, with the print of the brand of
flour or salt on his back, dismounted with his Winchester rifle, and
stood silently looking at us without a word of salutation. He stood
there, impassive, until we offered him something to eat. Having eaten
all we gave him, he opened his mouth and said, "Smoke 'em?" Having
procured from the other wagon a pipe of tobacco and a pull at the
driver's canteen, he returned to us all smiles. His only baggage was the
skull of an antelope, with the horns, hung at his saddle. Into this he
put the bread and meat which we gave him, mounted the wretched pony, and
without a word rode straight away. At a little distance he halted,
dismounted, and motioned towards the edge of the timber, where he had
spied an antelope. But the game eluded him, and he mounted again and
rode off across the desert--a strange figure. His tribe lives in the
cañon some fifty miles west, and was at present encamped, for the
purpose of hunting, in the pine woods not far from the point we were
aiming at.




CHAPTER XVIII.

ON THE BRINK OF THE GRAND CAÑON.--THE UNIQUE MARVEL OF NATURE.


The way seemed long. With the heat and dust and slow progress, it was
exceedingly wearisome. Our modern nerves are not attuned to the slow
crawling of a prairie-wagon. There had been growing for some time in the
coach a feeling that the journey did not pay; that, in fact, no mere
scenery could compensate for the fatigue of the trip. The imagination
did not rise to it. "It will have to be a very big cañon," said the
duchess.

Late in the afternoon we entered an open pine forest, passed through a
meadow where the Indians had set their camp by a shallow pond, and drove
along a ridge, in the cool shades, for three or four miles. Suddenly, on
the edge of a descent, we who were on the box saw through the tree-tops
a vision that stopped the pulse for a second, and filled us with
excitement. It was only a glimpse, far off and apparently lifted up--red
towers, purple cliffs, wide-spread apart, hints of color and splendor;
on the right distance, mansions, gold and white and carmine (so the
light made them), architectural habitations in the sky it must be, and
suggestions of others far off in the middle distance--a substantial
aerial city, or the ruins of one, such as the prophet saw in a vision.
It was only a glimpse. Our hearts were in our mouths. We had a vague
impression of something wonderful, fearful--some incomparable splendor
that was not earthly. Were we drawing near the "City?" and should we
have yet a more perfect view thereof? Was it Jerusalem or some Hindoo
temples there in the sky? "It was builded of pearls and precious stones,
also the streets were paved with gold; so that by reason of the natural
glory of the city, and the reflection of the sunbeams upon it, Christian
with desire fell sick." It was a momentary vision of a vast amphitheatre
of splendor, mostly hidden by the trees and the edge of the plateau.

We descended into a hollow. There was the well, a log-cabin, a tent or
two under the pine-trees. We dismounted with impatient haste. The sun
was low in the horizon, and had long withdrawn from this grassy dell.
Tired as we were, we could not wait. It was only to ascend the little
steep, stony slope--300 yards--and we should see! Our party were
straggling up the hill: two or three had reached the edge. I looked up.
The duchess threw up her arms and screamed. We were not fifteen paces
behind, but we saw nothing. We took the few steps, and the whole
magnificence broke upon us. No one could be prepared for it. The scene
is one to strike dumb with awe, or to unstring the nerves; one might
stand in silent astonishment, another would burst into tears.

There are some experiences that cannot be repeated--one's first view of
Rome, one's first view of Jerusalem. But these emotions are produced by
association, by the sudden standing face to face with the scenes most
wrought into our whole life and education by tradition and religion.
This was without association, as it was without parallel. It was a shock
so novel that the mind, dazed, quite failed to comprehend it. All that
we could grasp was a vast confusion of amphitheatres and strange
architectural forms resplendent with color. The vastness of the view
amazed us quite as much as its transcendent beauty.

[Illustration: GRAND CAÑON OF THE COLORADO--VIEW FROM THE HANSE TRAIL.]

We had expected a cañon--two lines of perpendicular walls 6000 feet
high, with the ribbon of a river at the bottom; but the reader may
dismiss all his notions of a cañon, indeed of any sort of mountain or
gorge scenery with which he is familiar. We had come into a new world.
What we saw was not a cañon, or a chasm, or a gorge, but a vast area
which is a break in the plateau. From where we stood it was twelve miles
across to the opposite walls--a level line of mesa on the Utah side. We
looked up and down for twenty to thirty miles. This great space is
filled with gigantic architectural constructions, with amphitheatres,
gorges, precipices, walls of masonry, fortresses terraced up to the
level of the eye, temples mountain size, all brilliant with horizontal
lines of color--streaks of solid hues a few feet in width, streaks a
thousand feet in width--yellows, mingled white and gray, orange, dull
red, brown, blue, carmine, green, all blending in the sunlight into one
transcendent suffusion of splendor. Afar off we saw the river in two
places, a mere thread, as motionless and smooth as a strip of mirror,
only we knew it was a turbid, boiling torrent, 6000 feet below us.
Directly opposite the overhanging ledge on which we stood was a
mountain, the sloping base of which was ashy gray and bluish; it rose in
a series of terraces to a thousand-feet wall of dark red sandstone,
receding upward, with ranges of columns and many fantastic sculptures,
to a finial row of gigantic opera-glasses 6000 feet above the river. The
great San Francisco Mountain, with its snowy crater, which we had passed
on the way, might have been set down in the place of this one, and it
would have been only one in a multitude of such forms that met the eye
whichever way we looked. Indeed, all the vast mountains in this region
might be hidden in this cañon.

Wandering a little away from the group and out of sight, and turning
suddenly to the scene from another point of view, I experienced for a
moment an indescribable terror of nature, a confusion of mind, a fear to
be alone in such a presence. With all this grotesqueness and majesty of
form and radiance of color, creation seemed in a whirl. With our
education in scenery of a totally different kind, I suppose it would
need long acquaintance with this to familiarize one with it to the
extent of perfect mental comprehension.

The vast abyss has an atmosphere of its own, one always changing and
producing new effects, an atmosphere and shadows and tones of its
own--golden, rosy, gray, brilliant, and sombre, and playing a thousand
fantastic tricks to the vision. The rich and wonderful color effects,
says Captain Dutton, "are due to the inherent colors of the rocks,
modified by the atmosphere. Like any other great series of strata in the
plateau province, the carboniferous has its own range of colors, which
might serve to distinguish it, even if we had no other criterion. The
summit strata are pale gray, with a faint yellowish cast. Beneath them
the cross-bedded sandstone appears, showing a mottled surface of pale
pinkish hue. Underneath this member are nearly 1000 feet of the lower
Aubrey sandstones, displaying an intensely brilliant red, which is
somewhat marked by the talus shot down from the gray cherty limestone at
the summit. Beneath the lower Aubrey is the face of the Red Wall
limestone, from 2000 to 3000 feet high. It has a strong red tone, but a
very peculiar one. Most of the red strata of the West have the brownish
or vermilion tones, but these are rather purplish red, as if the pigment
had been treated to a dash of blue. It is not quite certain that this
may not arise in part from the intervention of the blue haze, and
probably it is rendered more conspicuous by this cause; but, on the
whole, the purplish cast seems to be inherent. This is the dominant
color of the cañon, for the expanse of the rock surface displayed is
more than half in the Red Wall group."

I was continually likening this to a vast city rather than a landscape,
but it was a city of no man's creation nor of any man's conception. In
the visions which inspired or crazy painters have had of the New
Jerusalem, of Babylon the Great, of a heaven in the atmosphere, with
endless perspective of towers and steeps that hang in the twilight sky,
the imagination has tried to reach this reality. But here are effects
beyond the artist, forms the architect has not hinted at; and yet
everything reminds us of man's work. And the explorers have tried by the
use of Oriental nomenclature to bring it within our comprehension, the
East being the land of the imagination. There is the Hindoo
Amphitheatre, the Bright Angel Amphitheatre, the Ottoman Amphitheatre,
Shiva's Temple, Vishnu's Temple, Vulcan's Throne. And here, indeed, is
the idea of the pagoda architecture, of the terrace architecture, of the
bizarre constructions which rise with projecting buttresses, rows of
pillars, recesses, battlements, esplanades, and low walls, hanging
gardens, and truncated pinnacles. It is a city, but a city of the
imagination. In many pages I could tell what I saw in one day's lounging
for a mile or so along the edge of the precipice. The view changed at
every step, and was never half an hour the same in one place. Nor did it
need much fancy to create illusions or pictures of unearthly beauty.
There was a castle, terraced up with columns, plain enough, and below it
a parade-ground; at any moment the knights in armor and with banners
might emerge from the red gates and deploy there, while the ladies
looked down from the balconies. But there were many castles and
fortresses and barracks and noble mansions. And the rich sculpture in
this brilliant color! In time I began to see queer details: a Richardson
house, with low portals and round arches, surmounted by a Nuremberg
gable; perfect panels, 600 feet high, for the setting of pictures; a
train of cars partly derailed at the door of a long, low warehouse, with
a garden in front of it. There was no end to such devices.

It was long before I could comprehend the vastness of the view, see the
enormous chasms and rents and seams, and the many architectural ranges
separated by great gulfs, between me and the wall of the mesa twelve
miles distant. Away to the north-east was the blue Navajo Mountain, the
lone peak in the horizon; but on the southern side of it lay a desert
level, which in the afternoon light took on the exact appearance of a
blue lake; its edge this side was a wall thousands of feet high, many
miles in length, and straightly horizontal; over this seemed to fall
water. I could see the foam of it at the foot of the cliff; and below
that was a lake of shimmering silver, in which the giant precipice and
the fall and their color were mirrored. Of course there was no silver
lake, and the reflection that simulated it was only the sun on the lower
part of the immense wall.

Some one said that all that was needed to perfect this scene was a
Niagara Falls. I thought what figure a fall 150 feet high and 3000 long
would make in this arena. It would need a spy-glass to discover it. An
adequate Niagara here should be at least three miles in breadth, and
fall 2000 feet over one of these walls. And the Yosemite--ah! the lovely
Yosemite! Dumped down into this wilderness of gorges and mountains, it
would take a guide who knew of its existence a long time to find it.

The process of creation is here laid bare through the geologic periods.
The strata of rock, deposited or upheaved, preserve their horizontal and
parallel courses. If we imagine a river flowing on a plain, it would
wear for itself a deeper and deeper channel. The walls of this channel
would recede irregularly by weathering and by the coming in of other
streams. The channel would go on deepening, and the outer walls would
again recede. If the rocks were of different material and degrees of
hardness, the forms would be carved in the fantastic and architectural
manner we find them here. The Colorado flows through the tortuous inner
chasm, and where we see it, it is 6000 feet below the surface where we
stand, and below the towers of the terraced forms nearer it. The
splendid views of the cañon at this point given in Captain Dutton's
report are from Point Sublime, on the north side. There seems to have
been no way of reaching the river from that point. From the south side
the descent, though wearisome, is feasible. It reverses mountaineering
to descend 6000 feet for a view, and there is a certain pleasure in
standing on a mountain summit without the trouble of climbing it. Hance,
the guide, who has charge of the well, has made a path to the bottom.
The route is seven miles long. Half-way down he has a house by a spring.
At the bottom, somewhere in those depths, is a sort of farm, grass
capable of sustaining horses and cattle, and ground where fruit-trees
can grow. Horses are actually living there, and parties descend there
with tents, and camp for days at a time. It is a world of its own. Some
of the photographic views presented here, all inadequate, are taken from
points on Hance's trail. But no camera or pen can convey an adequate
conception of what Captain Dutton happily calls a great innovation in
the modern ideas of scenery. To the eye educated to any other, it may be
shocking, grotesque, incomprehensible; but "those who have long and
