[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
artist’s eye or even, upon reflection, to the common man or woman.

[Illustration: A GURKHA’S WIFE]

Indian dress, on the other hand, has this in common with the
classic style, that it is simple in form and harmonious. It exacts
no distortions or deformities. It veils the body but it does not
misrepresent it. Still less does it attempt to substitute a fictitious
for a natural line. But while the Indian mind, like that of the
classic Mediterranean peoples, approves a natural simplicity of design,
unlike the other, it delights in a profusion of extraneous ornament.
Even the monstrous temples of the South are in essence simply planned,
but they are overlaid and even overloaded with masses of strange
carving and decoration. Indian psychology, in this not dissimilar from
the Teuton, has a craving for the wonderful and _bizarre_. The people
are of those that look for miracles. But, by a fortunate dispensation,
they are content to leave the pure lines of form undisturbed--a quality
that keeps them in regard to the broad facts of life true to nature.
For their wayward fancies they find scope in _bizarrerie_ of colour and
external decoration. Thus the Indian woman wears dresses that in shape
are easy and simple and beautiful, but she seeks further to attract by
a marvellous variety of colour and a curious adornment.

[Illustration: A GLIMPSE AT A DOOR IN GUJARÁT]

The limits of the _bizarre_ as it appears in India are probably reached
in the dress of the _Banjara_ women. They belong to a tribe that,
far from unmixed, has in it much of that gipsy race, which has also
migrated across the Sind deserts and Asia Minor to the furthest corners
of Europe. For centuries they were the carriers of India, transporting
salt and opium and grain on their pack-cattle along the trade-routes
across the continent. They have settled down now, some of them, in
little settlements where, under their own chieftains, they till the
soil and deal in cows and buffaloes. But many of them are wanderers to
this day, daring smugglers, dangerous when they are cornered, often
even thieves and robbers. The men are especially handsome, with a free
and fiery look, and a manly air. But the women also are not by any
means unattractive, and the striking dress they have chosen, with its
bold colours and its swinging skirt, sets them up well and handsomely.
The pity is that they will wear it till from age and dirt it drops off
with its own corruption. The bright colours they affect reach their
limit in the pleated skirt with its glaring reds and yellows, a motley
that has in it something of the clown or mountebank. The bodice in
no real sense fulfils its part but is rather a bright-decked screen
dropping from the neck to just below the waist-line, stiffened with
pieces of glass and thick stitching. The mantle which they adopt,
unlike that of most Hindu women, is short, like that of the Mussulman,
but coarser. Their jewelry is peculiar to themselves, and in shape
strange and striking. It is worn about the head in great profusion, so
that the twinkling cunning face seems almost set in silver. The hair
has two pleats at each side into which tassel-like ornaments of silver
are hung. But most _bizarre_ of all is the horn or stick, twined into
their hair, which rests upon the head and props up their mantle like a
tent. Originally perhaps designed to give the head a better protection
against the eastern sun, it has now acquired a religious significance
and is never doffed, even at night in bed, except by a widow. That
with this inconvenient attachment, they still can balance by its nice
adjustment heavy pots of water on their heads is one of the minor
wonders of the Indian country-side. The Banjara encampment with its
boldly-clad and boldly-staring women, also it may be added with its
strong fierce dogs of special breed, is a sight too picturesque ever to
be forgotten, especially in a country where life tends in the villages
to a brown monotone.

The _bizarre_ is again to be found prevailing even over form on the
Mongolian borderland of Northern India. In Nepal, whence come the brave
Gurkha soldiers of our wars, dress, like the shape and decoration of
the wooden temples of the people, has in it something alien to the
normal lines of Aryan and Indian womanhood. And the strangeness is
heightened by the quaintness of the jewelry and the uncut turquoises in
which they delight.

But in most of India proper the essence of dress is simple. Shoes are
not in general worn, though loose wide slippers of velvet or of leather
may be sometimes seen. The natural result is that the foot retains
a beauty which can never be expected when it is cramped by constant
pressure. The working woman, tramping miles along the roads or over
fields, with heavy burdens on her head or her child upon the hip,
loses of course too quickly the springing instep and sinks to a flat
and sprawling foot. But in the higher classes, or among the womanhood
whom caste preserves in a moderate seclusion, the foot is small,
well-curved, and light. It is a thing of infinite fascination, tinted
perhaps with the henna’s pink, almost like a flower. Even aged women
there are to be seen, their faces worn and wrinkled, who still have the
unspoilt feet of youth and well-born blood. Among the richer ladies of
the greater cities, where it is smart to be “advanced,” Parisian shoes
and silken stockings are nowadays worn, at least out of doors--a habit
enforced by the security thus gained against plague infection; but the
greater number still preserves the foot free and beautiful.

For the rest, among Hindu women the dress consists of three portions
only, never more, though they may be only two. These are a skirt,
a bodice, and a mantle. The skirt is not very different from the
petticoat of Europe in cut, but may either drop simply or be made up in
accordion pleats, something as a kilt is pleated, so cut as to stand
out a considerable way at the ankle. The latter shape, worn mainly by
the women of Márwár, but in painting invariably given to Rádha and the
loves of the god Krishna, is most beautiful with its brush and swing.
The skirt is fastened plainly by a silken cord tied fast at the waist
and is sometimes girdled by a silver belt. The Indian bodice again is
designed in the main to support the breast whose form it defines and
even, by its pattern, accentuates. It may either fit all round the
person, fastening in front by buttons or a ribbon, or be a covering for
the chest only, put on from the front and tied across the open back by
two tapes. But the most distinctive feature of all is certainly the
glorious drapery of the _sari_, which has been translated “mantle”
in default of a better word. The _sari_ is an article of dress as
distinctive as the Spanish mantilla and as difficult to wear with
the right charm and manner. It is an oblong of material, hemmed when
possible at one side with gold embroidery and edged with a sort of
closed fringe. When, as is most common, it is worn with a skirt,
its length is about fifteen feet and its breadth about three. When,
however, as in a contrasting style, it has by its intricacies to take
the place of an absent skirt as well, it measures some twenty-five feet
in length. It is to these mantles that the Indian lady devotes her
deftest thoughts and on them, within the limits conceded by caste and
fashion, that she displays her personal tastes. Their hues and patterns
have an infinite range. Some are in plain natural colours, white or
red or blue--solid, unbroken colour, not least beautiful in the stark
sunlight. Others are delicate cotton prints, flowered and sprigged and
dainty. Sometimes they are printed in a bold decorative pattern, formal
and conventional. Neutral and half tints at times mix in a bewildering
wealth of hue, till the eye is at a loss to know whether the ground
be green or pink or purple. The border may be a plain hem-stitch or a
two-inch broad piece of gold brocade, sumptuously woven in the acanthus
pattern or in the shape of birds and flowers. But in the draping of the
mantle, so simple in cut yet of such infinite variety, consists the
highest art and the true expression of personality. One end is taken
round the waist a couple of times and tucked into the waist-band at
the centre, falling to the feet in formal folds; the other passes over
head and shoulder, with the breadth decorated and displayed across the
upper half of the body. In the management of the upper half lies the
true secret. It must show the full beauty of the cloth, yet by a sort
of innocent accident, without a hint of ostentation. At the same time
it must be loose enough to allow graceful folds to drop naturally from
the head to the shoulders, and tight enough to sit close at the breast
whose curves it accentuates while it seems to veil. Enough but not
too much of the bodice must be shown with a fine nicety. The border
is at times allowed to turn carelessly up, till the gold armlet above
the elbow can be seen even on the covered right arm. At one moment, a
modest gesture brings the mantle across the face, as in shy courtesy
before an elder or an illustrious man; in a crowd it is draped to hide
both arms and conceal the figure; when it slips, it is quickly drawn
forward over the head with a charming pretence of timidity. The Márwári
woman by a trick peculiar to herself makes of her mantle a screen held
open between two fingers, through which only her lustrous eye appears,
melting and languorous; and in the armoury of every Indian woman the
mantle by its nice management is the chief instrument of love.

[Illustration: A WIDOW IN THE DECCAN]

The short mantle, worn as described, should of course imply a skirt.
But in the south of Gujarát, from Surat to Bombay, whether from the
steamy warmth of the climate or from some subtle change of mood,
ladies of the richer classes, while continuing to drape the mantle
in the same graceful way, have of late years given up the usage of a
skirt and wear at most a trim lace petticoat. The effect is not unlike
that of a recent ephemeral fashion in Western Europe. Seen in the bold
Indian sunlight, the double thicknesses of light silk or cotton are
little less transparent than a veil of gauze and limbs are revealed in
a shadowed fulness, which is less modest than it is suggestive.

In the Central plateau, however, and the south of India the skirt is
also dispensed with by a fashion that can claim at once antiquity
and respectability. There it is the long mantle, twenty-five feet in
length, which is worn. Of thick coarse silk and dark solid colour, it
is so draped as to be caught between the legs in a broad, low-hanging
fold, tucked loosely at the back. Its folds are carefully arranged to
leave a double thickness, marked by the border of the mantle, over
the upper part of the legs. It is a style inherited from a remote
antiquity, descendant from the dresses seen even on Buddhist carvings
in the great rock temples of the Deccan. Beautiful it can hardly be
called, with its effect of a divided skirt and its too clumsy folds
and thicknesses; but it is certainly not frivolous. Rather perhaps
should one say that it is eminently respectable, with its sameness
and stiff conventionality. The pressure of the ascetic ideal is shown
even more strongly in the monotonous colours, dark blue usually or
dark green, which are the ordinary wear in those parts of the country.
To the artist the costume, one would think, had little value; yet
that it can be idealized is seen from the effects achieved in the
simplifications of early sculpture. This contrast in dress between the
southern part of the Peninsula and Gujarát or Northern India reflects
once again that contrast in belief and character which has already,
perhaps with a too frequent repetition, been remarked. This monotony
of asceticism is even more noticeable in the south in the dress of
widows (poor creatures with shaven heads, their limbs untouched by a
single jewel!)--a dress of a mantle only, white or of a strange dull,
dingy red--a dress that kills all looks and attractions, save where the
light of religious duty, nature overcome, makes the starved face seem
spiritual.

[Illustration: A WOMAN OF THE UNITED PROVINCES]

In the dress of Mussulman women the main feature is that trousers are
substituted for the Hindu skirt. They may be wide and baggy, cut in
loose full curves from the hips to the tighter openings at the ankles,
a style not too precise to be devoid of all attraction. Or, as worn by
ladies of the Upper Indian aristocracy and by other women who lay claim
to Moghul descent, they may sit tight like gloves from ankle to knee, a
fashion at once ugly and repellent. It would be difficult, even after
long reflection, to design a style of dress so unbecoming to a woman’s
gait and figure, so crudely frank, so hideously unsuggestive. A bodice
may or may not be worn, as Hindu influence is more or less strong. A
long fine shirt, half open at the neck and falling to about the knee,
is an invariable article of dress, which on a young woman fits well and
gracefully. In former days, and even now among the older-fashioned,
a long full-pleated skirt and jacket in one was worn above the other
garments, fitting tight to below the breast, then from the high-set
waist-line spreading out in wide stiff pleats like a broad petticoat.
Over her head the Mussulman lady wears a shawl or mantilla, less long
than her Hindu sister’s mantle, which is made of the finest textures
and is dyed in the most delicate of colours. It is the full dress of
the Mussulman lady that, except in Southern India, the dancing girl has
made her own for professional uses and embellished with every device of
pattern and every richness of material.

It would be interesting to digress here, in relation to Indian dress,
upon that long conflict between the _decolleté_ and the _retroussé_,
which in Europe has from time to time been settled by the successes
of the former. But a full discussion would go beyond the purpose and
necessary limits of this book. Briefly it may be said that, in this
matter too, Indian dress quite correctly expresses the difference
which subsists between the present European and immemorial Indian
temperament. For, with reasonable exceptions, it may be said that in
India, on the whole, no special feelings, either of modesty or the
reverse, attach to the lower limbs. The skirt is, therefore, not the
hampering, stiff garment that it usually is in Europe. But the upper
half of the body, on the other hand, has a far greater significance
than in Western Europe. And this it is which has made the use of the
covering mantle or _sari_ the most distinctive feature of Indian
costume.

Dress even in its simplest form has been seen to have its sectarian
meaning and restrictions. A widow for instance, at least among orthodox
Brahmans in the Peninsula, is limited to certain solid colours,
never black or dark blue, red as a rule, or white. And every woman
is restricted to definite shapes and cut. To transgress beyond these
limits would be to offend against caste rules with a sanctity defended
and sanctioned by a caste tribunal. But greater significance attaches
to the use of jewelry. Some stones are valued for this or that magical
virtue; certain metals can or must be used only at definite times and
places: some shapes of ornament are bidden or forbidden to a certain
caste. The prohibition against wearing gold upon the feet is the most
obvious instance. Here a value of a magical kind, as a purifying agent,
is ascribed to the metal, and its use was not allowed on limbs where it
might be contaminated by the dust and dirt of the road. Only in royal
families is the prescription ever disregarded; and even then only by
few.

Of forms and modes of ornament peculiar to one caste and partly at
least sanctified by superstition, something has already been said in
describing the fisher and the gipsy women. But instances might be
multiplied without end. Each section nearly of the community has at
least one peculiar jewel, associated with a religious festival or a
caste ceremony or belief. Perhaps the most obvious examples are the
charms and talismans freely worn by all classes of Mussulman women.
In these the stones and their settings are the symbolic expressions
of deep and mysterious thoughts and the instruments of a magical
significance. On amulets of white jade or carnelian are inscribed
in Arabic characters the highest names of the Most High. On other
cartouches are engraved the sacred symbols of the Jewish Cabbalists,
just as Hindus draw and venerate that sign of the Swastika which from
the time of the Bronze Age has presented the beneficent motions of
the sun. They have little boxes of chased gold in which are enclosed
written charms to protect the wearer from the malice of jinns and the
malevolence of the evil eye. On heart-shaped plates of silver they cut
the sacred hand which persists in the escutcheon of Ulster baronets,
and on others are inscribed the name of “Tileth” and the injunction,
“Adam and Eve away from here.”

But the use of jewelry has a religious tinge no less among Hindus. It
is for instance a common belief that at least a speck of gold must be
worn upon the person to ensure ceremonial purity. Thus in Northern
India there are castes where married women wear plates of gold on some
of the front teeth; while it is general when preparing the dead for
the burning to attach a gold coin or ring to the corpse. Moreover, the
wearing of jewelry by women is prescribed by the sacred text which
says: “A wife being gaily adorned, her whole house is embellished, but
if she be destitute of ornaments, all will be deprived of decoration.”
This again is one reason why there is so little change in the design.
Variety there is, and indeed the number of ornaments, each with a
different name and use, is almost bewildering. But in each kind the
design passes from one to another generation almost unchanged, and
the craftsman has no need to devise new forms and varying settings.
What has been worn by the grandmother will be equally pleasing to the
grand-daughter. When there is change and variety, it is only in the
large commercial cities, where European patterns are being exploited to
the ruin of indigenous craftsmanship.

The bracelet is the most significant and the nose-ring the most
peculiar of Indian ornaments. For bracelets are above all the visible
sign of marriage. Young girls before their wedding may wear bangles of
many kinds: but the first act of widowhood is to discard them all. Some
which are made of lac are peculiar to the married woman, and next to
them in significance are the bangles of variegated glass which are so
much appreciated. On the husband’s death these are at once shattered;
and the same breaking of bangles is the accompaniment of divorce. The
nose-ring, as it is called in English, is only seldom in shape a ring.
In Northern India indeed, in certain castes, a real ring of large
diameter passes through the cartilage; and its effect is not beautiful.
But in most places and classes, it is not so much a ring as a small
cluster of gems affixed by one means or another to the nostril. That
worn most commonly in the Deccan--a sort of brooch with a large almost
triangular setting--is also clumsy and unbeautiful. Another type, worn
by the cultivators of Gujarát, is like a button in which the jewelled
top screws, through a hole bored in the nostril, into the lower half--a
form no less ungainly. But Mussulmans adopt a different and more
graceful form. Through the central cartilage of the nose a small gold
wire passes on which drops a jewel, at its best a fine pear-shaped
pearl, dangling down to the central curve of the upper lip. But the
prettiest of all--a real aid this to a pretty face--is a small stud
of a single diamond or ruby fixed almost at the corner of the left
nostril. Here it has the value of a tiny beauty-spot, more attractive
by its sheen, and draws the eye to the curve of a finely-chiselled nose
and down to the petulant smiling lips.

Among the most beautiful of Indian ornaments are the _champlevé_
enamels made by Sikh workers who have found a home in the pink city
of Jaipur. In golden plaques they scrape little depressions which
they fill with oxides of various metals, fixed by the nicely-varied
temperature of fire. Gems also are worn in great profusion by the
richer classes, though little by those who have to regard their
ornaments also as an investment. To the poor of course the purchase
of silver or gold jewelry is still the only form of saving with which
they are familiar and in which they have confidence; and it is quite
impossible even to guess the millions of bullion hoarded unproductively
in this form in India. In regard to gems, many a superstitious belief
still remains. Thus it is believed that in an evil conjunction of the
sun the ruby is propitious, while the diamond is remedial against the
baleful influences of the moon. On the day of the week named after Mars
or War, the coral should be trusted, and the zircon is efficacious
against Mercury known as Buddha. The pearl is specially designed for
wear when Jupiter is dangerous. The cat’s eye deflects the radiances of
Venus and in the ascending node the emerald is sovereign. This lore of
gems is set out at length in the _Ruby-garland_ of Maharaja Surendra
Mohan Tagore.

The graceful dress and finely-designed jewelry of the Indian women is
a covering and an embellishment, suitable and, as a rule, singularly
attractive. But the person that is so covered receives no less care.
An almost scrupulous personal cleanliness is observed by nearly every
woman. Among the gipsy and criminal tribes indeed clothes are worn
until they drop off from age; and the untouchable castes who perform
the lowest menial services and cluster in sordid hovels outside the
village also leave much to be desired. In the crowded slums of the
industrial cities, too, it is to be feared, there are many, especially
of the professional beggars, who from vice or dulled apathy allow
themselves to become foul and loathsome. But even the worst of these
could perhaps be equalled in the mean streets of Europe. These degraded
classes once out of account, however, there is no question that the
niceties of personal cleanliness are followed in all ranks with a fine
devotion which can be equalled only in the upper class of Europe. In
some points they may put even those to shame though they cannot vie
with the modern luxury of the English or French lady’s bath, with its
sponges and gloves and powders and perfumed salts. Washing in India is
a religious ordinance, scrupulously observed, and the body is cleansed
with water and made smooth like bronze with orpiment and tinged with
henna and perfumed with the essence of flowers, till it is a mirror of
purity, worthy of adornment and respect.




The Moving Finger

  “A creed is a rod
  And a crown is of night,
  But this thing is God
  To be man with thy might,
  To grow straight in the strength of thy spirit and live out thy life
                                                          as the light.
  …
  I bid you but _be_.
  I have need not of prayer;
  I have need of you free
  As your mouths of mine air,
  That my heart may be greater within me, beholding the fruits of me
                                                                fair.”

                                                  _Hertha._ SWINBURNE.




Chapter IX

THE MOVING FINGER


The aim of this book has been as far as possible to show the Indian
woman as she is, living and acting and expanding. But life, properly
speaking, cannot be represented. Representation must always be of
something that is already past and therefore lifeless and mechanical.
It breaks off and pins down, like a specimen in a museum, a mere
fragment out of the moving continuity of life. So a photograph for
instance, when it impresses a discontinuous moment on the plate, merely
fixes something which is artificial and unreal. Perhaps in literature
it would be impossible to give vitality to the picture of an Indian
woman, unless in the form of poetry or prose fiction. But the picture
would then be endowed with personal character and an individual shape.
Here it was desired rather to analyse national characteristics and to
display the varieties of Indian womanhood and their values. It was
necessary, therefore, to embody the typical rather than the personal
and to lose something of concrete reality in the effort to generalize
usual habits of mind and body. It is, however, true that neither man
nor woman can ever be so well known, as through the ideals which
they feel. In those ideals, in the spirit with which they meet the
incidents of life, consists all that is most real and permanent in
their actions. Other desires and emotions, peculiar to the individual,
which help to make his whole concrete life, are after all unharmonized
and, as it were, accidental. Essential are the thoughts which guide
his purposes and the social atmosphere in which he breathes. Regarded
in this way, the womanhood of India appears on the whole to be moving
in all its million lives towards a more or less similar ideal, more or
less clearly recognized as the social class rises or sinks in education
and self-consciousness. There are, of course, exceptions. The nobility
of Southern India form a social back-water, fed by other traditions
from a secluded source. There are wild tribes on whose crude minds the
common thought has hardly yet had time to become operative. And the
Mussulman population is, at least in name, ruled by an ethic far more
rationalistic and liberal. Yet there is not a class which in some form
or other, however indirectly, has not had to submit to the supremacy of
an ideal which in its purer lines is truly national. With the increased
ease of communication and the rigidity given to accepted Brahman
custom by the Courts of Law and common education, the movement towards
the same ideal throughout the various communities has become more
marked and rapid. Peculiarities of caste and race tend to be swamped
in the general current. In a few cases, new diversities have come
into existence, where, for instance, some of a small highly-educated
class have revolted against traditional restrictions or sought a new
salvation in the close imitation of European customs without a European
environment. It is in the comprehension of these ideals, manifested in
typical castes and classes, and of the social atmosphere that any real
image of Indian womanhood can alone be formed.

But it is not enough to see a woman in her girlhood and growth, in her
love and marriage, and in her relations to her family and society. To
grasp her as she really is she should be seen also as a mother. For if
love is a duty of womanhood, biologically the function of motherhood is
even more important. It is the most decisive of all her functions in a
primitive society. As the race advances, it does not lose its place,
but beside it ascend other functions, first and most essential that
of love or wifehood, and afterwards that of polishing and refining a
mixed society. In value to each life and each generation, the greatest
of these is certainly love; and the successful wife or mistress
ranks higher in art and literature and with the finer spirits and
civilizations than even the best of mothers. For the former implies
gifts which are not only rarer but also emanate from higher and nobler
qualities of mind, while it responds to needs which are felt above all
by loftier natures. Maternity, on the other hand, is the instinct of
reproduction in action, controlled by intelligent care and affection.
It is not peculiar to the human being but is as strong a force in
the animal. It is of course essential, like everything else that is
primeval in our life; for humanity is broad-based upon the animal. But
wifehood is a conception of the creative human intellect, a specialized
object of human feelings. The perfect beloved is an ideal form created
by a developed intellect and fastidious emotions.

Hence the worth of a nation’s womanhood can best be estimated by the
completeness with which they fulfil the inspirations of love and its
devotion. And judged by this standard, the higher types in India need
fear no comparison. Whenever race and belief have combined to resist
the mere negatives of ascetic teaching, there is a rich literature of
love, there is a mastery of rapture, and with it the constant service
of undying devotion.

Yet fully to estimate the value of her life, it would be necessary also
to watch the Indian woman in her performance of a mother’s functions.
The strength of her desire for children, the warmth and selflessness
of her affection, the extent of her care and teaching, her readiness
or unwillingness herself to learn the needs of childhood, above all,
the place in her heart that she affords her children--all these are
factors which should be not merely weighed or analyzed but actually
felt by a creature intuition. But only another woman could have such
comprehension or attain such intuition. No man--even in regard to the
women of his own country, where he is illuminated by the examples of
his mother and his wife--could have the needed sympathy, the necessary
similarity of feeling, to comprehend the woman’s emotions to the child
she bears and over whose growth she watches. It would be impossible to
attempt the task in a foreign country of women by whose side one has
not grown from infancy.

Some points, however, which lend themselves to any observation,
may be noted, all the more since they have not infrequently led to
misunderstanding. It is the case undoubtedly that every Indian woman,
whatever her rank or race, has a clamorous wish to bear children, above
all a son, for her husband’s sake. “How many children have you?” is
the first question every woman asks another. In order to get children
they go on pilgrimages and tolerate austerities, they give alms to
beggars and are deluded by impostors. A childless woman becomes only
too readily the butt of scorn and even of her own self-reproach. Not
to have borne a son is to the Indian woman to have missed her vocation
and have failed in life. She has a certainty of belief--“She knows”
she would say--that it is her function, even hers, to have children;
and if she be fruitful, she counts herself blessed. From these data,
it has often been inferred that Indian women in all classes have an
overpowering desire for motherhood and are especially mastered by the
maternal instinct. But that this inference is wholly just, may well be
doubted.

In the upper classes at least it must be admitted that the woman wishes
for children because of reasoned and intelligible motives, and that
these motives are so strong as to overcome any instinctive passions.
And a will moved by a mere calculation of reason may be as powerful as
and even more effective than an act of will which, really responds to a
deep and eternal, unreasoned, self-creating emotion. The Indian woman
at any rate has every reason to desire to be a mother, above all the
mother of a son. Hindu science and philosophy have never hidden from
her that, regarded as a living being merely like any other animal, her
primary function is to continue the race. And religion has impressed
this teaching upon every mind by the legend that a man’s soul can be
released from the torments which follow death only by the prayers
and ritual of a living son. Moreover, she fears that barrenness may
impose the presence of a second wife, a rival in that love to which,
after all, she gives first place. Then, again, the end may prove to be
subjection to another woman’s son, heir to his mother’s hatreds. Or at
the best there is the pressure of religious faith--to think herself
accursed, if she has no child, while even her husband may in time
shrink from her as from a being judged by the doom of God. All these
are motives which can be weighed by the intellect but which move desire
and will-power. Yet their action does not in itself show that the
instinct of maternity is strong beyond the usual.

It is true of course that little girls in India in their games are
accustomed to play at being mothers and cook for imaginary children
and put their dolls to bed, and in a word play as girls do all over
the world. But so they play also at being wives and greeting their
husbands and bowing to a mother-in-law. When it is considered how
early they learn the secrets of life and how few their other games and
amusements can be, it is hardly astonishing that motherhood should
enter soon in their thoughts and pastimes. But the European child is
at least as ready to play with dolls and as fond of mothering her pets
with a mimicry to which her instincts call her. Where the European girl
differs is that marriage enters little into her thoughts and games,
love in any real sense hardly at all; whereas the Indian girl from
childhood has her mind filled with glad anticipations, and responds
to the name of marriage with a ready and not altogether unconscious
emotion. Even from the example of the child, then, the inference would
rather be that the instinct for love is quickly developed than that the
maternal instinct is stronger than in other peoples.

There are considerations of many kinds which go to show that the desire
for love is first in the Indian woman’s heart, at least in the higher
and better nurtured classes. In England for instance it is really now
the case--largely owing to the defects of a highly artificial education
and partly from the evils produced by bad economic conditions--that
there are quite a number of women who would desire to be mothers
but who actually look upon marriage and love as a distasteful and
unpleasant preliminary. Such a perversion of view, it can at once
be said, is unknown in India--not only unknown indeed, but even
inconceivable. Every woman may wish for a child, but she wishes first
and above all for the blessing of a loving husband, and she desires
the child mainly to satisfy and conciliate the man to whom she gives
herself joyfully.

Again it is striking that the whole long record of Indian literature
contains hardly one picture of a mother’s love, and is dumb even
about the longing at her heart for a child. Erotic poetry is full and
voluminous and the love of man and woman is sung in burning words in
thousands of lyrics, while it is also depicted with a more objective
grandeur in numerous epics. Hardly any European literature, at least
since Alexandria, can vie with this literature of love in volume and
intensity. But in the poetry of the West, mother’s love has had its
honoured place. In the letters of India it is almost absent.

It is sometimes suggested in India, and it may perhaps be true, that
in the castes which allow divorce, a mother’s affection for her child
is a passion stronger than her love for her husband. It would indeed
sometimes seem in those classes that she would more readily choose to
sacrifice the father than the child. But it does not follow that the
cause lies in the freedom of divorce, even though it be a factor which
co-operates in the result. For in practice the Hindu castes which allow
divorce are almost all of the lower class--in some cases not much above
the savage, ignorant, of a slow sensibility, unstimulated by the arts
and luxuries of civilization. Their passions have not yet much refined
above the elemental. For that fine and ennobling love which is the
fruit of advanced culture they have not yet developed the capacity. But
the maternal instinct remains among them in all its primitive strength.
And it has not to divide its sovereignty with the emotions of a later
culture. Relatively its force is greater, because undivided.

But, it must be said, in no class does maternal affection arouse, as
it should, that persistent and laborious effort to tend and educate,
which is its worthiest criterion. The Indian mother is lavish with
her caresses and endearments, as in other moods she may fly into fits
of uncontrolled anger. But, except for the lengthy period of nursing,
sometimes three and ordinarily two years, to which she is willing
to devote herself, she shows only too little of that continuous and
intelligent care which is expected from a mother. Largely no doubt this
is due to ignorance. She has not--one might with justice say she is not
allowed to have--the knowledge which is needed to be a good mother.
She is unaware of the most elementary requirements of sanitation and
health. Worse still, she has not been trained to know the importance
of compelling good habits and regular discipline in early childhood.
Again, though she is usually an affectionate, she is not often an
inspiring, mother. She is probably at her best as she sees her children
fed with the food she has cooked herself, giving to each the tit-bits
that she can, looking lovingly to their comforts, herself waiting till
all are done before she sits down to her own meal. This is the memory
that lingers most closely in the Indian’s mind as the man grows older
and leans on retrospect. To most European children the remembrance that
is dearest is that of his mother stooping over his cot to kiss him
good-night, radiant in beauty, clad in silks and laces, with the gleam
of white shoulders and precious stones to set off the soft curves of
her dear face, before she leaves for a dinner, a theatre, or a ball.
He is proud of her looks, so transformed, and of her charm, proud that
he belongs to a being so splendid and so wonderful. But to the Indian
the picture that recurs is of ungrudging kindly service. And perhaps
the prolonged nursing period, bad as in other respects it is--bad
especially for the over-taxed mother--serves to draw closer the bond
between her and the child, already conscious of its own existence.
Certain it is that the Indian son, as he grows up, forbears ever to
judge his mother. Of Indian women generally, or of the mothers of
other men, he may complain for their ignorance and their disregard of
matters which he has taught himself to consider necessary; he may even
with some unfairness blame them for a want of steadfast purpose and
regularity, which is by no means peculiar to their sex. But for his own
mother he preserves a constant respect and loving solicitude.

[Illustration: IN THE HAPPY VALLEY OF KASHMIR]

Yet, all said and done, it is not in motherhood, but rather in her
love, that the Indian woman has reached her highest achievement.
The devotion and self-sacrifice which are hers form a triumph of
the spirit; and she clothes these virtues with sensuous charm and
transcendent ecstasy. She gives freely of herself with both hands, by
service and surrender, by wistfulness and delight.

It is in the quality of social charm that the Indian woman is most
often lacking. For the man she loves she can command every grace.
She can be coaxing, caressing, kind, gentle, tender, submissive,
all in one. Even to the stranger, alone in her family as guest or
dependent, she shows herself solicitous and kindly, with a pleasing
quiet charm that comes from the heart. But she has not the habit of
social entertainment or that special training, so much a matter of a
quickened intelligence, which is required to set general acquaintances
at ease or to lead a conversation which should be at once comprehensive
and light. She has no general coquetry and is often without that ease
of manner and unconstrained grace of movement in a crowded room,
which can hardly be acquired otherwise than by the habitual usage
of good society. This lapse from complete achievement marks itself
most strongly in the intonations of her voice. For it must, alack, be
admitted that the Indian woman’s voice is her weak point. Here are
few of those soft, round, low but clear mezzos and contraltos which
like bronze bells sound so deliciously in a European drawing-room. The
voice in India seems seldom to have that steady control and rounded
_timbre_ which is gained from the repression of strained and uneven
notes and the modulation of all tones to one easy key. The Indian girl
is not even taught to sing and knows nothing of voice production. What
little she does sing, untaught or worse than untaught, is more often
a scream than a real melody. Good voices are almost the monopoly of
the professional dancing girl. Hence even in ordinary conversation,
a lady’s speech tends to harsh and abrupt sounds, shrill and not
beautiful. Her intonation is only too often an antidote to the charms
of her fastidious neatness and her kindly eyes and smile.

Society, it must be said, and social converse had in India ceased
to exist some fifteen hundred years ago. It does not happen that a
company of men and women meet on easy terms for entertainment with
the pleasures of light and familiar conversation, not learned, never,
please heaven, didactic or instructive, but clever, witty, illumined
by intuitions and swift generalizations, light of touch, and near to
laughter. Nor is anything known of that innocent coquetry of well-bred
womanhood, which seeks no particular stimulations but appeals for a
general admiration, impersonally given to that fine spirited, finely
attractive being who is the last word in luxury and taste and womanly
moderation.

In India as one knows it--whatever it may have been in the remoter age
pictured in the caves of Ajanta--the aspirations of women have taken
a different course through a more placid water. Where they steer is
no ebb and flow of conflicting purpose and sometimes, as they pass
