Transcriber’s Notes

  Small capitals in the original work have been transcribed as ALL
  CAPITALS; italics have been transcribed _between underscores_. A caret
  represents a subscript, as in 4^o.

  More Transcriber’s Notes may be found at the end of this text.




  A BRIEF

  HISTORY OF FORESTRY.

  IN EUROPE, THE UNITED STATES
  AND OTHER COUNTRIES

  BY

  Bernhard E. Fernow, LL.D.

  Dean, Faculty of Forestry
  University of Toronto

  REVISED AND ENLARGED EDITION

  UNIVERSITY PRESS
  TORONTO
  AND
  FORESTRY QUARTERLY,
  CAMBRIDGE, MASS.


  COPYRIGHT, CANADA, 1911,
  BY B. E. FERNOW.


  _To My Friend of Many Years_

  _ROSSITER W. RAYMOND_

  _whose warm personal interest and enthusiastic
  patriotism have from their beginnings
  inspired my labors in forwarding
  forestry interests in the
  United States._




CONTENTS.


                                                               PAGE
  PREFACE                                                        ix
inquiry into the inroads of the sea and apply themselves to the inquiry
as to “whether in connection with unclaimed lands or otherwise it is
desirable to make an experiment in afforestation as a means of
increasing employment during periods of depression, and how, and by whom
such experiment should be conducted.”

In 1909, the Royal Commission on Afforestation and Coast Erosion
reported at length, proposing the reforestation by a special Commission
of nine million acres of waste land at a rate of 75,000 or 150,000 acres
a year to be acquired by purchase--an elaborate plan, which so far has
remained without result.

The government, although various committees have recommended it, has
remained also callous in respect to educational policy, except that, in
1904, the Commissioners of Woods and Forests instituted a school (one
instructor) in the Forest of Dean for the education of woodsmen and
foremen.

As illustrative of the government’s peculiar attitude to forest policy
in general, we may note a curious anachronism, namely the act of 1894,
which relieves railway companies from liability for damage from
locomotive fires, if they can prove that they have exercised all care,
although traction engines cannot offer this excuse.

The first attempt to secure educational facilities dates to 1884 when a
chair of forestry was established in the Royal Engineering College at
Cooper’s Hill, an institution designed to prepare for service in India
purely. Through private subscriptions, another chair of forestry was
instituted in 1887 at the University of Edinburgh, and several
agricultural colleges, notably that of Cirencester, as well as the
Universities of Cambridge and Oxford, had made provisions for teaching
the subject in a way, but outside of Cooper’s Hill no adequate education
in forestry was obtainable in Great Britain, until 1905.

In 1905, the forest department in Cooper’s Hill was transferred to
Oxford, the three years’ course--one year to be spent in the forests of
Germany or other countries--being as before designed mainly for
aspirants to the Indian forest service. Now, besides Oxford, some nine
other institutions offer courses in forestry--the reason for this
educational development being difficult to imagine.

The name of Sir William Schlich, a German forester, and for some time
the head of the Indian forest department now in charge of this school,
is most prominently connected with the reform movement.



Altogether forest management and silvicultural practice are still nearly
unknown in England, and, until within a few years, the useful idea of
working plans had not yet penetrated the minds of owners of estates.
This apathy is, no doubt, in part due to the fact that the government is
in the hands of the nobility, who prefer to keep their “shooting
ranges”, and do not see even a financial advantage from turning them
into forest as long as they can derive a rent of from 10 to 40 cents per
acre for shooting privileges.



Private endeavor has been active through the two arboricultural
societies, the Royal Scotch, founded in 1854, and the Royal English,
beginning its labors in 1880. The transactions of these societies in
annual or occasional volumes represented the current magazine
literature on forestry since the monthly Journal of Forestry and Estates
Management, which began its career in London in 1877, transferred to
Edinburgh in 1884, ceased to exist in 1885.

At present, a very well conducted Quarterly Journal of Forestry, started
in 1907 by the Royal English Arboricultural Society replacing its
Transactions and that of the Irish Forestry Association, also the
Journal of the Board of Agriculture, occasionally, supply the needs of
the continuously improving chances for development on forestry lines.
Until within a short time the English professional book literature has
been extremely meager, although a considerable propagandist,
arboricultural, and general magazine literature exists. Schlich’s
_Manual of Forestry_, first in three volumes published from 1889 to
1895, now in its second to fourth edition, enlarged to five volumes, is
the most comprehensive publication. Another author deserving mention is
John Nisbet, known by his _Studies in Forestry_ (1894), who also
engrafted continental silvicultural notions into later editions of James
Brown’s _The Forester_, an encyclopædic work of merit. Several German
and French works have been translated into English, notably K. Gayer:
Die Forstbenutzung; R. Hess: Der Forstschutz; H. Fürst: Waldschutz.

John Croumbie Brown’s sixteen volumes on forests and forestry in various
countries may be mentioned among the propagandist literature. The
Arboricultural Societies mentioned also make a brave effort to advance
professional development of forestry in their publications.


INDIA.

While so neglectful of her forest interests at home, Great Britain has
developed in her possessions in the East Indies a far-seeing policy,
and, under the lead of German influence, has established there one of
the largest, if not most efficient, forest departments in the world.

Contrary to a frequently expressed idea that the conditions and problems
of India are comparable to the conditions and problems of the United
States, so that the example of Great Britain in India rather than that
of any European country might serve us in the United States, the writer
thinks that the very opposite is true. Not only are the natural
conditions for the most part different, India being mainly tropical with
an entirely different flora and different conditions of growth, but
industrial, cultural, social and political conditions are also entirely
different; all of which entails difference in methods of procedure.
There are, to be sure, a few points of similarity: the large size of
country under one government, and that in the hands of an English
speaking race; the fact that the fire scourge, as with us, but from
different reasons, is still the greatest problem; that there are arid
regions and deserts (not over 10 per cent.), and irrigation problems and
flood dangers to deal with; and finally the long delay in establishing a
definite forest policy. Although this policy was inaugurated over 40
years ago, India has not yet, and will by the nature of things, not soon
pass out of the first stage of development which we may confidently
expect to pass through much more rapidly, due to the conditions in
which we resemble Europe more closely.

The greater part of India, namely 62 per cent. of the 1,773,000 square
miles, is under British administration, and is peopled by a subject race
of nearly 240 million, without a voice in their government, which is
carried on by a small handful of the conquerors (about 100,000
Englishmen are living in India), while the balance, around 700,000
square miles with 53 million people, is divided among a large number of
more or less independent native States, very different in their
civilization from ours.

Industrially, the difference will appear from the statement that about
70 per cent. of the population is engaged in agricultural pursuits,
hence there is no active wood market as with us, except for domestic
purposes, and, as the woods, like those of most tropical forest, are
mainly cabinet woods, even the export trade is insignificant, amounting
to hardly 3 million dollars, while minor forest products (lac, cutch and
gambier, myrobalan, caoutchouc, etc.) represent about 12 million
dollars.

Climatically, as is to be expected, on such a large territory, great
variation exists, which is increased by differences in altitude from the
sea level to the tops of the Himalayas. The climate is, of course,
largely tropical, with a rainfall which varies from the heaviest known,
of 600 inches, to almost none at all.

Nevertheless, in spite of these differences from our conditions, much
may be learned from Indian experience in the matter of organization,
both to follow and to avoid, and the fact that this can be done without
the need of a foreign language will be attractive to most Americans.



The British, like other nations, gained a foothold in India for trading
purposes during the 17th century. This they extended during the 18th
century, especially after they had attained the ascendancy by Clive’s
subjection, in 1757, of the great Mogul, one of the most powerful native
princes. By conquest and amicable arrangement, the territory of British
influence was gradually increased through the agency of the East India
Company, until, in 1858, the British government in India was formally
established by royal proclamation; and, in 1877, it was declared an
empire.

As stated, native princes still control, under British influence and
restrictions, over one-third of the country, or a territory of nearly
700,000 square miles, divided into 13 feudatory states. The total area
under direct British control and government is 1,087,000 square miles,
of which 25 per cent. (280,000 square miles) is probably forested and
waste, some 232,000 square miles or nearly 150 million acres of which
are so far declared government property.

The British territory is divided into three presidencies (Madras, Bombay
and Bengal) and nine provinces, each with a separate government under a
governor, or commissioner, with a council, and all subject to control by
the resident governor-general or viceroy and his council, and he in turn
is responsible to the Secretary of State at home.

There is, however, little centralization of government functions, the
provincial governments being to a large degree at least semi-autonomous,
like the states in the United States, and considerable variation exists
in the conduct of affairs. The difficulties in introducing something
like a uniform forest policy were, indeed, not small, and much credit is
due to the wisdom and tact of the three German foresters, who in
succession filled the difficult position of head of the Imperial Forest
Department and organized the service--Brandis, Schlich and Ribbentrop.


1. _Forest Conditions._

In the tropics, rainfall conditions more than any other factor determine
forest conditions. The rains of India depend on extraordinary sea winds,
or “monsoons,” and their distribution is regulated by the topography of
land and relative position of any district with regard to the mountains
and the vapor-laden air currents. Thus excessive rainfall characterizes
the coast line along the Arabian Sea to about latitude 20 degrees N.,
and still more along the coast of Lower Burma, and to a lesser extent
also the delta of the Ganges and the southern slopes of the Himalayas. A
moderately humid climate, if gauged by annual rainfall, prevails over
the plateau occupying the larger part of the peninsula and the lower
Ganges valley, while a rainfall of less than 15 inches occurs over the
arid regions of the lower Indus.

The rainfall, so unevenly distributed territorially, is, moreover, as
unevenly distributed through the year. In most districts the principal
rains are experienced in summer, the rainy season being followed by a
long dry season. But on the Eastern coast the summer rains are slight,
and the principal rainy season is delayed into October and November,
while in Northern India and the Himalayas, also winter rains occur,
irregular and of short duration.

Even where a relatively large rainfall prevails, the climate is dry on
account of the high temperature, hence some 30,000,000 acres of the
cultivated acreage (which comprises 225,000,000 acres in all) depend on
irrigation, over half of this irrigated area lying in the tropical zone.

Roughly speaking, at least four climatic zones with many sub-types, may
be recognized: the truly tropic, intensely hot and wet (over 75 inch
rainfall), prevailing on the plains and tablelands of the lower half of
the peninsula; the hot and dry (below 15 inch rainfall) climate of the
Northwestern Indus plain and plateau; the moderately warm and dry to
humid (30-75 inch rainfall) climate of the Ganges plain and central
plateau; and the temperate to alpine, humid climate of the Himalaya
mountains, with snow and ice in winter, and moderate heat in summer.

In keeping with this great diversity of climate, both as to temperature
and humidity, there is a great variation in the character and
development of the forest cover. At least six types can be recognized,
namely the evergreen forest, found along the West coast, in Burma,
Andaman Islands, and the sub-Himalaya zone, which is composed of
broadleaved species with a dense undergrowth of small trees and tangled
lianas (vines), but few shrubs, as is characteristic of most tropical
forest; the deciduous forest, mainly in the interior of Central India,
with Sal, Teak and Ironwood as characteristic trees; the arid region
forest, found in the Punjab, in Raiputana, and in Sindh, of varying
composition, from the open shrub forests of the latter province,
composed of acacias, tamarisk and mesquite, to the denser, more
diversified, dry, low tree forest of the former; the alpine coniferous
forest of the Himalayas and of the mountains of Afghanistan,
Belutchistan, and Burma, composed of pine, deodar, juniper, with oak,
walnut, boxwood, approaching our own forest types. In addition, there
may be segregated the coast forest, of small extent, composed of trees
which, like the mangrove, will bear salt water; the overflow forest
along rivers; and river forests in the desert regions, of which latter
large areas exist.

The natural differences in the forest cover are emphasized by the action
of man, who for many centuries has waged war against the forest,
clearing it permanently or temporarily for agricultural purposes, or
else merely burning it over to improve grazing facilities, or for
purposes of the chase.

Statistics, except of government properties, are somewhat doubtful.
Apparently, the forested area of the whole of India comprises somewhat
over 40 per cent. of the land area. The government forests, settled and
unsettled, represent at present about 24 per cent. of the area under
British rule (149 million acres), not over 20 per cent. being under
cultivation, leaving about 56 per cent. either natural desert, waste, or
grazing lands.

The great forests of India are in Burma; extensive woods clothe the
foothills of the Himalayas and are scattered in smaller bodies
throughout the more humid portions of the country, while the dry
northwestern territories are practically treeless wastes. Large areas of
densely settled districts are so completely void of forest that millions
of people regularly burn cow dung as fuel, while equally large districts
are still impenetrable, wild woods, where, for want of market, it hardly
pays to cut even the best of timbers.

The great mass of forests in India are stocked with hardwoods, which in
these tropical countries are largely evergreen, or nearly so, although
the large areas of dry forest are deciduous by seasons; only a small
portion of the forest area is covered by conifers, both pine and cedar,
these pine forests being generally restricted to higher altitudes in the
Himalayas. The hardwoods, most of which in India truly deserve this
name, belong to a great variety of plant families, some of the most
important being the Leguminosæ, Verbenaceæ, Dipterocarpeæ, Combretaceæ,
Rubiaceæ, Ebenaceæ, Euphorbiaceæ, Myrtaceæ, and others, and a relatively
small portion represented by Cupuliferæ and other families familiar to
us. The most important, valuable species are Teak, Sal, and Deodar.

In the greater part of India the hardwood forest consists not of a few
species, as with us, but is made up, like most tropical forest, of a
great variety of trees unlike in their habit, their growth, and their
product; and, if our hardwoods offer on this account considerable
difficulties to profitable exploitation, the case is far more
complicated in India, several thousand species entering into the
composition. In addition to the large variety of timber trees there is
a multitude of shrubs, twining and climbing plants, and in many forest
districts also a growth of giant grasses (bamboos), attaining a height
of 30 to 120 feet, which is ready to take possession of clearings. These
bamboos, valuable as they are in many ways, prevent often for years the
growth of any seedling trees, and thus form a serious obstacle to the
regeneration of valuable timber. The growth of timber is generally quite
rapid, although to attain commercial size, Teak requires usually a
rotation of 150 years. But in spite of their rapid growth and the large
areas now in forest capable of reforestation, India is not likely--at
least within reasonable time--to raise more timber than it needs. In
most parts of India, the use of ordinary soft woods, such as pine, seems
very restricted, for only durable woods, those resisting both fungi and
insects (of which the white ants are specially destructive), can be
employed in the more permanent structures, and are therefore acceptable
in all Indian markets.

At present, Teak is the most important hardwood timber, while the Deodar
(a true cedar) is the most extensively used conifer. Teak occurs in all
moist regions of India except the Himalayas, grows usually mixed with
other kinds, single, or in clumps, is girdled two or three years before
felling, is generally logged in a primitive way, commonly hewn in the
woods and shipped--usually floated--as timber, round or hewn, and rarely
sawn to size.

In 1905-6, the cut in the State forest area was 240,000,000 cubic feet,
timber (25%) and fuel, of which 20 per cent. was given to grantees or
those holding rights of user free of charge, and less than 2 per cent.
was exported. In addition, over 200 million bamboos and nearly two
million dollars worth of by-products, such as lac, caoutchouc, cutch,
gambier, myrobalans, were secured.


2. _Property Conditions._

Prior to the British occupation, the native rulers, or rajahs, laid
claim to a certain proportion of the produce from all cultivators of the
soil. They also reserved absolute right to the forests, and to all
unseated or waste lands, although usually the people were allowed to
supply their needs from these. The English government, by right of
conquest, fell heir to these rights as well as to the properties, but,
without care in asserting its rights, the unimpeded use of unguarded
forest property led to the assertion of rights of user by the people,
and such were also sometimes granted by the government. “Joint village”
communities in some parts, i.e., settlements which occupy contiguous
areas, claimed and occupied large areas of forest and waste as commons,
and in general the original property rights of the government became
uncertain.

The necessity of bringing order into this question led to various
so-called settlements, by which the rights were defined, properties
de-limited, and payment in kind changed into cash payments.

After attempts to regulate these matters by local rules, the first
general Indian Forest Act, passed in 1865, modified by the Forest Act of
1878, laid down the basis upon which the rights of forest property were
to be settled. These acts divide the forests into three classes, namely,
those in which the right of the State is absolute; those in which the
State has property rights, but which are burdened with prescriptive or
granted rights of user; and those which are private property, but on
which the State reserves the right to cut certain kinds of trees for
government use, Teak, Sandalwood, and in some parts Deodar, these being
considered “royal trees.” The forest act being throughout applicable
only at the choice and under the construction of the provincial
governments, modified acts, applicable to different parts of the Empire,
and different in details, were passed from time to time, and many
different local rules were issued by the provincial governments, but all
agree in fixing one definite policy, namely declaration or demarcation
of government forests, after inquiry into all existing rights, and
division of the declared government forests into three classes, reserves
or permanent state forests, protected forests, and unclassed, the latter
two still open to change in ownership, and adjustment in rights of user,
etc.

The absolute and relative areas of government property, therefore, are
continuously changing. In 1900 the reserve forests comprised 81,400
square miles, or 8.6% of the total territory controlled by the British
government; the protected forest 8800 square miles, and the demarcated
but unclassified area, 117,000 square miles. These figures had, in 1904,
changed to 91,567 for permanent reserves (58 million acres), 9865 for
protected, and 131,269 for unclassed, showing the rapid change now
taking place in the status of classification.

The name of B. H. Baden-Powell, at one time conservator of the Punjab
and Acting Inspector-General of Forests during 1872-4, is closely
connected with placing this forest legislation on a sound basis. The
object of this legislation was mainly to settle the question of
ownership and rights, hence reserved forests are not necessarily set
aside for forest purposes like the forest reservations in the United
States, although ultimately this will probably be their condition.

Rights of user were under this legislation regulated or commuted. In
some parts, even on the reserved forest areas, there are still retained
rights to cut _taungyas_, i.e., to make partial clearings for temporary
agricultural use, under the restriction of not destroying teak trees
over 18 inches in diameter, and with the right of the cultivators to
supply their domestic needs, under obligation to cut out fire traces,
burning the brush, and instituting similar protective measures.

The title to the forest property having been secured, its permanent
demarcation and a survey of the same were the next steps; the first
having gradually been nearly accomplished, the latter being still far in
arrears.

The area of private and communal forests is not precisely known, but,
including waste land and lands of uncertain conditions, there are at
least 500,000 square miles so owned, including those of feudatory rulers
within the provinces. Of these, some 500 square miles or more of forest
are leased to the government and under its control; and in some cases
forest administrations are instituted by the rajahs themselves.

In the Act of 1878, there was a clause calling for protection of private
forest property against trespass and encroachment, but this remained a
dead letter. By later legislation the government is entitled to exercise
control over private forests and lands, if it appears necessary for the
public weal, or if the treatment which such forests have received from
their owners affect the public welfare or safety injuriously; but in
such cases the owner can require the government to expropriate the land
in question.

The forest act also provided that the government may assign to village
communities from the reserved forest area so-called village forests, and
make rules for their protection, use and management. How far this policy
has been applied does not appear.

There are still areas the ownership of which is not settled, and rights
which are still in doubt, the work of the so-called forest settlements
still going on, several thousand square miles being annually changed in
status, and several thousand dollars annually spent to quiet rights of
user.


3. _Development of Forest Policy._

Through the long history of India that preceded the arrival of the
Mohammedans in the 10th to 12th centuries, it appears that the forest
area was only slowly encroached upon by the Hindoo civilization. Even
when the invaders, nomads by habit, drove many of the native race into
the jungle to eke out a precarious existence, owing to the remarkable
recuperative powers of a tropical nature the impression made was not
permanent. Although much forest growth was then destroyed, cleared or
mutilated, changes took place only slowly.

It has been claimed, that in consequence of the destruction, which was
incident to the nomadic life of the Mohammedans and the shifting
agriculture of the aborigines, climatic changes were produced, but the
proof for this assertion has remained questionable.

When in the 18th century the British entered India in rivalry with the
French and other European nations, it was, of course, only for purposes
of exploitation, and for a long time after the British had attained the
ascendancy and had subjected most of the territory now ruled by them,
not much concern was had about the forests; they furnished but small
values, excepting in one particular, namely supplies of Teak for naval
purposes. In the beginning of the 19th century the Government became
concerned regarding these supplies, which under the rough exploitation
threatened to become exhausted.

The first step towards securing some conservative management dates back
to 1806, when Captain Watson was sent to India as Conservator of
Forests, to look after the interests of the East India Company in this
direction. His inability to compromise with those who had secured timber
privileges led to his removal and an abandonment of the office, in 1823.
Ineffective, sporadic efforts at administration by the provincial
governments then followed.

In 1839-40, the government of the Bombay Presidency stopped the cutting
of Teak trees on government property. In 1834, M. Connolly, Collector of
Malabar in the Madras Presidency, began to plant Teak on a large scale
at Nilambur. In 1847, Dr. Gibson was appointed Conservator of Forests in
Bombay; from 1848 to 1856, Lieutenant (now General, C. S. I.) James
Michael conducted the government timber operations in the Anamalai Teak
forests (Madras), and made the first recorded attempts to protect Indian
forests from injury by annual jungle fires.

In 1856, Dr. Hugh Cleghorn was appointed Conservator of Forests in
Madras. He checked the destructive practices of temporary cultivation in
the government forests of that Presidency, a measure, which at first was
strongly opposed by the people, but his well-known desire to promote
native interests inspired the rulers of the country with confidence, and
finally his measures were successful.

Various attempts at some kind of regulation of the exploitation by
lumbermen were also made by the general government, after various
examinations and reports, and, in 1847, even a small and ineffective
forest department was organized.

The annexation of the Province of Pegu in lower Burma, in 1852,
introduced a new complication, and proved the turning point in forestry
matters. In this province, the right to cut Teak had been reserved by
the native princes, and hence became a right of the crown, but private
lumbermen began to cut this timber, and, after an investigation and
report, it was decided to take definite steps to regulate the use of
these valuable Teak forests at least.

Lord Dalhousie, the then Governor-General, upon the basis of the report
of the superintendent of forests at Pegu, Dr. McClelland, in 1855 laid
down in statesmanlike manner an outline of a permanent forest policy for
the government, and introduced the first professional adviser.

In 1856, a German forester from Hesse, Dietrich Brandis (afterward Sir)
was installed as superintendent of forests for Pegu with wide powers
under contract for 10 years, at a liberal salary, and pension after
retirement. The only possible check that could at first be applied was
to force the lumbermen to make contracts, limit the diameter to which
the exploitation was to be allowed, and mark the trees to be felled.
This was done, naturally not without a large amount of friction.

The result of this experiment in forest conservancy, as the English are
pleased to call it, was so satisfactory, that, in 1862, it was decided
to organize a forest department for all India; Brandis was entrusted
with the organization, and, in 1864, he was appointed head of the new
department under the Secretary of Public Works with the title of
Inspector-General, acting as adviser of the various provincial
governments.

The forests of India during the next 20 years during which Brandis held
office, were, province by province, brought under the regime of the
Imperial Forest Department, although the provincial governments retain
full and independent administrative power.

The first problem was to settle ownership conditions, which was done in
the manner described before, by the act of 1865, and by later acts.

The discontent which was created by this act came very near wrecking the
whole enterprise, and much difference of opinion between the local and
general governments existed, the government of Madras going so far as to
declare the impossibility of establishing State property in view of the
acknowledged rights of the villagers over waste lands. The general
policy, however, finally prevailed, and an increasingly harmonious
cooperation of the provincial governments has allowed the development of
an efficient forest service.

Various provincial legislation was considered, passed and repealed,
until, in 1878, the Indian Forest Act VII settled the policy at least
for the majority of the provinces, Madras and Burma and some minor
districts still declining to extend its provisions to their forests. The
Burma government enacted, however, similar legislation in 1881, and the
Madras government in 1882, and, much later, the other outstanding
governments followed (1886 to 1891), so that, while the detail of
application varies not inconsiderably, the general policy regarding
forest property of the State is the same throughout the empire. Whatever
of uniformity exists had to be secured mainly by persuasive means.

The forest acts, as stated on a previous page, contain certain
provisions regarding formation of village forests and control of private
forest property, but no interference with private forest property has
been attempted, although in some parts this is more important and larger
than the State holdings. Most of the owners merely exploit their
property, but some of the larger, more enlightened native princes have
established forest administrations, imitating the example of the
Imperial government. Those of Mysore and Kashmir and Hyderabad have
placed this administration under an imperial forest officer, furloughed
for this purpose, and derive handsome revenues; the Kashmir forests of
about 2500 square miles yielding round $180,000; those of Mysore, near
2000 square miles, over $330,000, this largely derived from sales of
sandal wood; those of the Nizam of Hyderabad, with 5200 square miles in
reserves and 4400 in protected forests, deriving a revenue of $75,000,
seven times what it was ten years before.


4. _Forest Organization and Administration._

The condition of affairs in the forest department can be briefly
summarized as follows for the year 1909.

Total area under government control: 241,774 square miles, namely,
Reserved, 94,561; Protected, 8,835; Unclassed, 138,378.

Officials (in 1905): Higher grades, 312; Lower grades, 1,663; Guards,
8,533. The controlling staff was in 1909 increased by 34; and numbers in
all other grades increased.

Rounded off Expenditures, $4,500,000; Revenues, $8,225,000; Net
Proceeds, $3,675,000 (45% of gross). Variation in the value of the rupee
makes comparison with earlier years uncertain.

In spite of the many difficulties, a poor market (no market at all for a
large number of woods), wild, unsurveyed, and practically unknown
woodlands, requiring unusual and costly methods of organization and
protection, the forestry department has succeeded, without curtailing
the timber output of India, in so regulating forest exploitation as to
insure not only a permanence in the output, but also to improve the
woodlands by favoring the valuable species. It has prepared for an
increase of output for the future, and at the same time has yielded the
Government a steadily growing revenue, which bids fair to rank before
long among the important sources of income.

In 1865 the net revenue was only $360,000, it had about doubled by 1875,
and more than trebled by 1885, and since then has more than quadrupled.

While in the period of 1870 to 1874 the expense of the administration
was still 70 per cent. of the gross income, it has gradually been
reduced to near 45 per cent., while the outturn in material has in the
last five years increased by 35% over the preceding quinquennium.

At first, the department and its operations as well as its finances were
Imperial, the local governments having no control over its officers or
over the revenue derived, but, in 1882, decentralization was effected,
the local governments obtaining a direct interest in the revenues. As a
result the financial interest overruled the conservative policy, and
over-cutting was the consequence. In 1884, the general government
recognized the need of a change. After some struggle, the Imperial
department was placed at least in charge of preparing the working plans,
and pressure for their execution if not direct enforcement can be
brought through appeal to the general government by the
Inspector-General, which, however, has never been necessary to use.

The organization of the forest service passed through various stages,
and the arrangement in the different provinces is even now not quite
uniform.

The forest service, then, is peculiarly organized as regards division of
responsibilities and relationships between the imperial and the
provincial governments, the autonomy of the latter being jealously
guarded. It is divided into the Imperial and the Provincial Service, the
former consisting of the higher grade officials entirely recruited from
England, the latter, the executive service, being in administrative
functions independent of the former.

An Inspector-General, directly under the Secretary of Revenue and
Agriculture, (for some time under the Home Department) is the head of
the service, and acts as professional adviser both of the Imperial and
the Provincial Governments. But this head of the service is shorn of
most of executive functions, all administrative matters being reserved
to the provincial authorities.

The Inspector-General has charge only of the forest school
administration, of forest surveys, and of the making of working plans,
which later, after approval by the Provincial government, are in their
execution inspected and critically supervised by him, but without power
to enforce them, or to give direction directly to the Conservators in
charge (at least in Madras and Burma). He also watches over and reports
on the progress of all forestry matters in the empire.

Peculiarities and great variety are also found in other official
relations and in the appointing power, the general and provincial
governments exercising certain rights in this respect.

The Controlling Staff (57 officers in 1869, now about 300) under the
Inspector-General, consists of Conservators, Deputy Conservators and
Assistant Conservators. The Conservators, now some 20, so far as they
are not directly acting as assistants in the Inspector-General’s
office, are the heads of the provincial departments and
conservatorships, and in that capacity directly subordinate to the local
government, which in Madras and Bombay also has their appointment; each
is in charge either of the entire forest business of the Province, or of
a circle forming part of a Province and the administration unit in
India. These are, therefore, the most influential and most responsible
agents in introducing forestry practices. Conservatorships are divided
into divisions, each in charge of a divisional forest officer, a member
of either the Imperial or the Provincial Controlling Staff; but these
have to acknowledge subordination to the Chief Civil officer, the
Collector of the district in which they are located, in order to
harmonize the financial and forestal interests.

About 80 per cent. of the Controlling Staff in the Imperial Service are
appointed by the Secretary of State from graduates formerly from the
forest school at Cooper’s Hill College, now Oxford, the remaining 20 per
cent. from Englishmen in the provincial service, the members of which
have passed through the Dehra Dun forest school and through the lower
branches of the service. In addition to this Superior Staff, a
Subordinate Staff of Extra Deputy Conservators and Extra Assistant
Conservators forms the Provincial Service, which is mainly recruited
from the natives.

The districts are divided into ranges, for which an Executive Service is
organized, of rangers (over 400), who are now selected from graduates of
the forest school in Dehra Dun. Deputy rangers and foresters, a lower
grade (some 1700), and guards, having their separate beats (over 8500),
form the Protective Service, mostly or all recruited from the better
class of natives.


5. _Forest Treatment._

With the irregular distribution of forests, the peculiarities of Indian
government affairs and population, and the wild and difficult forest
conditions themselves, it is but natural that the work thus far has been
chiefly one of organization, survey, and protection.

In the protection against unlawful felling or timber stealing and
grazing, the Government of India has shown itself fully equal to the
occasion by a liberal policy of supplying villagers in proximity of the
forests with fuel, building material, pasture, etc., at reduced prices
or gratis. Over $1,500,000 worth is thus disposed of annually, the
incentive to timber stealing being thereby materially reduced. A
reasonable and just permit system for grazing, where again the needs of
the neighboring villagers are most carefully considered, not only brings
the government a yearly revenue of over $800,000, but enables the people
to pasture about 14,000,000 head of animals in the State forests without
doing any material damage to tree growth. Thirty-one per cent. of the
total forest area is open to grazing.

The work of preventing and fighting fires can with the means available
not be carried on over the entire forest area, of which large tracts are
not even crossed by a footpath, and in a land where the regular firing
of the woods has become the custom of centuries, and where, in addition,
intensely hot and dry weather, together with a most luxuriant growth of
giant grasses, render these jungle fires practically unmanageable. Each
year, however, additional territory is brought under protection. In
1902, nearly 37,000 square miles, or nearly 40% of the area in reserve,
but only 12% of the total government forest area, were under protection
at a cost of $4.00 per square mile or less than one cent per acre, half
of what it was 10 years before, and over 2 per cent. of the gross
revenue. Nearly 5,000 fires occurred, to be sure, which burnt over
3,000,000 acres, that is to say over 90 per cent. of the area the
protection was effective. For nearly half the fires the cause remains
unknown. Danger from fire has, however, become less in protected areas
because of the changes in herbage and moisture conditions. Yet it costs
still about two per cent. of the gross revenue to protect the area, and
the figures just cited show that this expenditure is only partially
effective. In 1909, the protected area had increased to 43,000 square
miles, the cost to $5, the efficiency to 94 per cent.

The first successful attempts to deal with forest fires were made in
1864 by Major (later Colonel) G. F. Pearson, who was then Conservator of
Forests in the Central Provinces, and who devised a system of cleared
fire lines or “fire traces,” surrounding the areas to be protected,
which were cut and burned over early in the season, a system now in
vogue in all India. In the jungle forests the traces must be broad; the
grass often taller than an elephant must be cut and burned before the
grass on either side of the fire lane is dry enough to burn.

This protection forms the most important duty of the forest officials,
a trying one as it has to be carried on during the hot season.

A separate branch of the forest service carried on the work of surveying
and mapping the forest area instead of the regular Survey of India, with
the result of cheapening the cost. Some 74,000 square miles had been
mapped on the scale of 4 inch to the mile, the standard, some smaller
areas on smaller scale, at the rate of $25 per square mile. In 1908,
however, this work was handed over to the Survey.

_Silviculture._ Silvicultural practices are naturally but little
developed. Protection against fire, grazing, overcutting has been the
first requisite. The unregulated selection system with a diameter limit,
which Brandis introduced, still prevails mostly, although beginnings of
a compartment and group system in converting miscarried selection forest
of Deodar, Pine and Sal have been made, or rather of an improved
selection method, which seeks to secure reproduction in groups.
Clearcutting with seed trees held over is practised in the coniferous
mountain forest. Coppice and coppice with standards (reserves of
sprouts) is a natural condition over large areas, especially with Teak
and Sal. Even improvement cuttings or sowing on barren hillsides with
remarkable success, are not absent.

The attempts at securing reproduction, especially in the truly tropic
forests have often miscarried, inferior species filling the openings.
Girdling of inferior species to favor the better classes has hardly had
the desired result. In the deciduous forest, the same difficulty of
undesirable aftergrowth is experienced, deteriorating the composition,
except in the case of the gregarious Sal tree (_Shorea robusta_), the
treatment of which for reproduction has, after many failures, been well
established. Other gregarious species also can be satisfactorily
reproduced. The culled and burned-over forests, of which, there are
many, are re-habilitated in a manner by merely removing the old
overmature and defective timber, with comparative success.

In some parts, the large gregarious bamboos are a serious obstacle to
reproduction. Here, the only chance for reproduction exists when they
flower and die. Killing the bamboos by cutting the annual shoots proved
a failure, but burning over the whole area and sowing seems to be
followed by success.

